pdf_file,paper_title,accession_type,accession
Xu et al. 2021 - Single-cell RNA sequencing of developing maize ears facilitates functional analysis and trait candidate gene discovery.pdf,Single-cell RNA sequencing of developing maize ears facilitates functional analysis and trait candidate gene discovery,ENA Project,PRJNA647197
Xu et al. 2021 - Single-cell RNA sequencing of developing maize ears facilitates functional analysis and trait candidate gene discovery.pdf,Single-cell RNA sequencing of developing maize ears facilitates functional analysis and trait candidate gene discovery,ENA Project,PRJNA647198
Xu et al. 2021 - Single-cell RNA sequencing of developing maize ears facilitates functional analysis and trait candidate gene discovery.pdf,Single-cell RNA sequencing of developing maize ears facilitates functional analysis and trait candidate gene discovery,ENA Project,PRJNA647200
Xu et al. 2024 - Large-scale single-cell profiling of stem cells uncovers redundant regulators of shoot development and yield trait variation.pdf,Large-scale single-cell profiling of stem cells uncovers redundant regulators of shoot,,
Xu et al. 2024 - The soil emergence-related transcription factor PIF3 controls root penetration by interacting with the receptor kinase FER.pdf,The soil emergence-related transcription factor PIF3 controls root penetration by interacting with the receptor kinase FER,GEO Series,GSE225299
Yan et al. 2024 - Evolution of plant cell-type-specificcis-regulatory elements.pdf,53883515,ENA Project,PRJNA1007577
Yan et al. 2024 - Evolution of plant cell-type-specificcis-regulatory elements.pdf,53883515,ENA Project,PRJNA1052039
Yan et al. 2024 - Evolution of plant cell-type-specificcis-regulatory elements.pdf,53883515,GEO Series,GSE252040
Yang et al. 2023 - Single-nucleus RNA sequencing and mRNA hybridization ... and LcTFL1-2 mRNA transportability during floral transition in litchi.pdf,Single-nucleus RNA sequencing and mRNA hybridization,ENA Project,PRJNA909160
Yao et al. 2024 - Spatiotemporal transcriptomic landscape of rice embryonic cells during seed germination.pdf,Spatiotemporal transcriptomic landscape of rice embryonic cells during seed germination,,
Ye et al. 2022 - Differentiation trajectories and biofunctions of symbiotic and un-symbiotic fate cells in root nodules of Medicago truncatula.pdf,Differentiation trajectories and biofunctions of symbiotic and un-symbiotic fate cells in root nodules of Medicago truncatula,,
Yin et al. 2024 - A single-cell transcriptome atlas reveals the trajectory of early cell fate transition during callus induction in Arabidopsis.pdf,A single-cell transcriptome atlas reveals the trajectory of early cell fate transition during callus induction in Arabidopsis,,
Yu et al. 2023 - Integrated mass spectrometry imaging and single-cell tr ... insights into taxoid biosynthesis and transport in Taxus mairei stems.pdf,Integrated mass spectrometry imaging and single‐cell transcriptome atlas strategies provide novel insights into taxoid biosynthesis and transport in Taxus mairei stems,ENA Project,PRJNA730337
Yu et al. 2024 - Single-cell atlases reveal leaf cell-type-specific regu ... nsporters in the hyperaccumulator Sedum alfredii under cadmium stress.pdf,Single-cell atlases reveal leaf cell-type-specific regulation of metal transporters in the hyperaccumulator Sedum alfredii under cadmium stress,,
Yuan et al. 2024 - Decoding the gene regulatory network of endosperm differentiation in maize.pdf,Decoding the gene regulatory network of endosperm differentiation in maize,GEO Series,GSE201701
Zang et al. 2023 - Single-cell RNA-sequencing profiles reveal the developmental landscape of the Manihot esculenta Crantz leaves.pdf,Single-cell RNA-sequencing profiles reveal the developmental landscape of the Manihot esculenta Crantz leaves,,
Zha et al. 2023 - Single-Cell RNA sequencing of leaf sheath cells reveal ... echanism of rice resistance to brown planthopper (Nilaparvata lugens).pdf,Single-Cell RNA sequencing of leaf sheath cells reveals the mechanism of rice resistance to brown planthopper (Nilaparvata lugens),,
Zhai and Xu 2021 - Pluripotency acquisition in the middle cell layer of callus is required for organ regeneration.pdf,Pluripotency acquisition in the middle cell layer of callus is required for organ regeneration,GEO Series,GSE156990
Zhai and Xu 2021 - Pluripotency acquisition in the middle cell layer of callus is required for organ regeneration.pdf,Pluripotency acquisition in the middle cell layer of callus is required for organ regeneration,GEO Series,GSE178354
Zhai and Xu 2021 - Pluripotency acquisition in the middle cell layer of callus is required for organ regeneration.pdf,Pluripotency acquisition in the middle cell layer of callus is required for organ regeneration,GEO Series,GSE156991
Zhang et al. 2019 - A Single-Cell RNA Sequencing Profiles the Developmental Landscape of Arabidopsis Root.pdf,A Single-Cell RNA Sequencing Profiles the Developmental Landscape of Arabidopsis Root,ENA Project,PRJNA323955
Zhang et al. 2019 - A Single-Cell RNA Sequencing Profiles the Developmental Landscape of Arabidopsis Root.pdf,A Single-Cell RNA Sequencing Profiles the Developmental Landscape of Arabidopsis Root,ENA Project,PRJNA517021
Zhang et al. 2021 - A single-cell analysis of the Arabidopsis vegetative shoot apex.pdf,A single-cell analysis of the Arabidopsis vegetative shoot apex,GEO Series,GSE58857
Zhang et al. 2021 - A single-cell analysis of the Arabidopsis vegetative shoot apex.pdf,A single-cell analysis of the Arabidopsis vegetative shoot apex,GEO Series,GSE123013
Zhang et al. 2021 - A single-cell analysis of the Arabidopsis vegetative shoot apex.pdf,A single-cell analysis of the Arabidopsis vegetative shoot apex,GEO Series,GSE123818
Zhang et al. 2021 - Single-cell transcriptome atlas and chromatin accessibility landscape reveal differentiation trajectories in the rice root.pdf,Single-cell transcriptome atlas and chromatin accessibility landscape reveal differentiation trajectories in the rice root,ENA Project,PRJNA517021
Zhang et al. 2021 - Single-cell transcriptome atlas and chromatin accessibility landscape reveal differentiation trajectories in the rice root.pdf,Single-cell transcriptome atlas and chromatin accessibility landscape reveal differentiation trajectories in the rice root,ENA Project,PRJNA706435
Zhang et al. 2021 - Single-cell transcriptome atlas and chromatin accessibility landscape reveal differentiation trajectories in the rice root.pdf,Single-cell transcriptome atlas and chromatin accessibility landscape reveal differentiation trajectories in the rice root,ENA Project,PRJNA706099
Zhang et al. 2021 - Single-cell transcriptome atlas and chromatin accessibility landscape reveal differentiation trajectories in the rice root.pdf,Single-cell transcriptome atlas and chromatin accessibility landscape reveal differentiation trajectories in the rice root,GEO Series,GSE123013
Zhang et al. 2021 - Single-cell transcriptome atlas and chromatin accessibility landscape reveal differentiation trajectories in the rice root.pdf,Single-cell transcriptome atlas and chromatin accessibility landscape reveal differentiation trajectories in the rice root,GEO Series,GSE123818
Zhang et al. 2023 - Asymmetric gene expression and cell-type-specific re ... n the root of bread wheat revealed by single-cell multiomics analysis.pdf,Asymmetric gene expression and cell-type-specific regulatory networks in the root of bread wheat revealed by single-cell multiomics analysis,ENA Project,PRJNA517021
Zhang et al. 2023 - Asymmetric gene expression and cell-type-specific re ... n the root of bread wheat revealed by single-cell multiomics analysis.pdf,Asymmetric gene expression and cell-type-specific regulatory networks in the root of bread wheat revealed by single-cell multiomics analysis,ENA Project,PRJNA706435
Zhang et al. 2023 - Asymmetric gene expression and cell-type-specific re ... n the root of bread wheat revealed by single-cell multiomics analysis.pdf,Asymmetric gene expression and cell-type-specific regulatory networks in the root of bread wheat revealed by single-cell multiomics analysis,ENA Project,PRJNA706099
Zhang et al. 2023 - Asymmetric gene expression and cell-type-specific re ... n the root of bread wheat revealed by single-cell multiomics analysis.pdf,Asymmetric gene expression and cell-type-specific regulatory networks in the root of bread wheat revealed by single-cell multiomics analysis,GEO Series,GSE123013
Zhang et al. 2023 - Asymmetric gene expression and cell-type-specific re ... n the root of bread wheat revealed by single-cell multiomics analysis.pdf,Asymmetric gene expression and cell-type-specific regulatory networks in the root of bread wheat revealed by single-cell multiomics analysis,GEO Series,GSE123818
Zhang et al. 2023 - Cell type-specific cytonuclear coevolution in three allopolyploid plant species.pdf,Cell type–specific cytonuclear coevolution in three allopolyploid plant species,ENA Project,PRJNA985908
Zhang et al. 2023 - Single-cell RNA sequencing analysis of the embryogen ... pmental trajectories of the early somatic embryo in Dimocarpus longan.pdf,Single‐cell RNA sequencing analysis of the embryogenic callus clarifies the spatiotemporal developmental trajectories of the early somatic embryo in Dimocarpus longan,ENA Project,PRJNA792504
Zhang et al. 2023 - Single-cell RNA sequencing analysis of the embryogen ... pmental trajectories of the early somatic embryo in Dimocarpus longan.pdf,Single‐cell RNA sequencing analysis of the embryogenic callus clarifies the spatiotemporal developmental trajectories of the early somatic embryo in Dimocarpus longan,ENA Project,PRJNA889670
Zhang et al. 2024 - Single-cell RNA-sequencing provides new insights int ... tional regulation of photosynthetic genes in bermudagrass leaf blades.pdf,Single-cell RNA-sequencing provides new insights into the cell-specific expression patterns and transcriptional regulation of photosynthetic genes in bermudagrass leaf blades,ENA Project,PRJNA1045520
Zhang et al. 2024 - Single-cell RNA-sequencing provides new insights int ... tional regulation of photosynthetic genes in bermudagrass leaf blades.pdf,Single-cell RNA-sequencing provides new insights into the cell-specific expression patterns and transcriptional regulation of photosynthetic genes in bermudagrass leaf blades,ENA Project,PRJNA918429
Zhang et al. 2025 - A spatially resolved multi-omic single-cell atlas of soybean development.pdf,A spatially resolved multi-omic single-cell atlas of soybean development,GEO Series,GSE270392
Zhang et al. 2025 - A spatially resolved multi-omic single-cell atlas of soybean development.pdf,A spatially resolved multi-omic single-cell atlas of soybean development,GEO Series,GSE57349
Zhang et al. 2025 - A spatially resolved multi-omic single-cell atlas of soybean development.pdf,A spatially resolved multi-omic single-cell atlas of soybean development,GEO Series,GSE57350
Zhang et al. 2025 - A spatially resolved multi-omic single-cell atlas of soybean development.pdf,A spatially resolved multi-omic single-cell atlas of soybean development,GEO Series,GSE57606
Zhang et al. 2025 - A spatially resolved multi-omic single-cell atlas of soybean development.pdf,A spatially resolved multi-omic single-cell atlas of soybean development,GEO Series,GSE46906
Zhang et al. 2025 - Spatial transcriptome and single-cell RNA sequencing reveal the molecular basis of cotton fiber initiation development.pdf,Spatial transcriptome and single‐cell RNA sequencing reveal the molecular basis of cotton fiber initiation development,ENA Project,PRJNA869296
Zhao et al. 2024 - Transcriptional landscape of sweetpotato root tip development at the single-cell level.pdf,Transcriptional landscape of sweetpotato root,GEO Series,GSE123013
Zhao et al. 2024 - Transcriptional landscape of sweetpotato root tip development at the single-cell level.pdf,Transcriptional landscape of sweetpotato root,GEO Series,GSE183171
Zhu et al. 2023 - Single-cell profiling of Arabidopsis leaves to Pseudomonas syringae infection.pdf,Single-cell profiling of Arabidopsis leaves to Pseudomonas syringae infection,GEO Series,GSE213625
Zhu et al. 2023 - Single-cell resolution analysis reveals the preparation for reprogramming the fate of stem cell niche in cotton lateral meristem.pdf,Single-cell resolution analysis reveals the preparation for reprogramming the fate of stem cell niche in cotton lateral meristem,ENA Project,PRJNA895968
Zhu et al. 2023 - Single-cell resolution analysis reveals the preparation for reprogramming the fate of stem cell niche in cotton lateral meristem.pdf,Single-cell resolution analysis reveals the preparation for reprogramming the fate of stem cell niche in cotton lateral meristem,ENA Project,PRJNA895970
